1954, Rented accommodation, 24.1
1954, Owned accommodation, 9.8
1954, Rented accommodation, 24.1
1954, Owned accommodation, 9.8
1954, Rented accommodation, 24.2
1954, Owned accommodation, 9.8
1954, Rented accommodation, 24.2
1954, Owned accommodation, 9.8
1954, Rented accommodation, 24.3
1954, Owned accommodation, 9.8
1954, Rented accommodation, 24.4
1954, Owned accommodation, 9.8
1954, Rented accommodation, 24.6
1954, Owned accommodation, 9.8
1954, Rented accommodation, 24.6
1954, Owned accommodation, 9.8
1954, Rented accommodation, 24.6
1954, Owned accommodation, 9.8
1954, Rented accommodation, 24.7
1954, Owned accommodation, 9.8
1954, Rented accommodation, 24.8
1954, Owned accommodation, 9.9
1955, Rented accommodation, 24.8
1955, Owned accommodation, 9.9
1955, Rented accommodation, 24.8
1955, Owned accommodation, 10.0
1955, Rented accommodation, 24.8
1955, Owned accommodation, 10.0
1955, Rented accommodation, 24.9
1955, Owned accommodation, 10.0
1955, Rented accommodation, 24.9
1955, Owned accommodation, 10.0
1955, Rented accommodation, 25.0
1955, Owned accommodation, 10.0
1955, Rented accommodation, 25.1
1955, Owned accommodation, 10.0
1955, Rented accommodation, 25.1
1955, Owned accommodation, 10.0
1955, Rented accommodation, 25.1
1955, Owned accommodation, 10.0
1955, Rented accommodation, 25.2
1955, Owned accommodation, 10.0
1955, Rented accommodation, 25.2
1955, Owned accommodation, 10.1
1955, Rented accommodation, 25.3
1955, Owned accommodation, 10.2
1956, Rented accommodation, 25.3
1956, Owned accommodation, 10.2
1956, Rented accommodation, 25.3
1956, Owned accommodation, 10.2
1956, Rented accommodation, 25.3
1956, Owned accommodation, 10.2
1956, Rented accommodation, 25.4
1956, Owned accommodation, 10.3
1956, Rented accommodation, 25.4
1956, Owned accommodation, 10.3
1956, Rented accommodation, 25.5
1956, Owned accommodation, 10.3
1956, Rented accommodation, 25.5
1956, Owned accommodation, 10.3
1956, Rented accommodation, 25.6
1956, Owned accommodation, 10.3
1956, Rented accommodation, 25.6
1956, Owned accommodation, 10.4
1956, Rented accommodation, 25.6
1956, Owned accommodation, 10.4
1956, Rented accommodation, 25.6
1956, Owned accommodation, 10.4
1956, Rented accommodation, 25.7
1956, Owned accommodation, 10.4
1957, Rented accommodation, 25.7
1957, Owned accommodation, 10.4
1957, Rented accommodation, 25.7
1957, Owned accommodation, 10.4
1957, Rented accommodation, 25.7
1957, Owned accommodation, 10.4
1957, Rented accommodation, 25.7
1957, Owned accommodation, 10.4
1957, Rented accommodation, 25.8
1957, Owned accommodation, 10.4
1957, Rented accommodation, 25.9
1957, Owned accommodation, 10.5
1957, Rented accommodation, 26.0
1957, Owned accommodation, 10.6
1957, Rented accommodation, 26.1
1957, Owned accommodation, 10.6
1957, Rented accommodation, 26.1
1957, Owned accommodation, 10.6
1957, Rented accommodation, 26.1
1957, Owned accommodation, 10.6
1957, Rented accommodation, 26.1
1957, Owned accommodation, 10.6
1957, Rented accommodation, 26.1
1957, Owned accommodation, 10.7
1958, Rented accommodation, 26.1
1958, Owned accommodation, 10.7
1958, Rented accommodation, 26.2
1958, Owned accommodation, 10.8
1958, Rented accommodation, 26.2
1958, Owned accommodation, 10.8
1958, Rented accommodation, 26.2
1958, Owned accommodation, 10.9
1958, Rented accommodation, 26.3
1958, Owned accommodation, 10.9
1958, Rented accommodation, 26.4
1958, Owned accommodation, 10.9
1958, Rented accommodation, 26.4
1958, Owned accommodation, 10.9
1958, Rented accommodation, 26.4
1958, Owned accommodation, 11.1
1958, Rented accommodation, 26.5
1958, Owned accommodation, 11.1
1958, Rented accommodation, 26.5
1958, Owned accommodation, 11.1
1958, Rented accommodation, 26.6
1958, Owned accommodation, 11.1
1958, Rented accommodation, 26.6
1958, Owned accommodation, 11.1
1959, Rented accommodation, 26.6
1959, Owned accommodation, 11.1
1959, Rented accommodation, 26.6
1959, Owned accommodation, 11.1
1959, Rented accommodation, 26.6
1959, Owned accommodation, 11.1
1959, Rented accommodation, 26.7
1959, Owned accommodation, 11.1
1959, Rented accommodation, 26.7
1959, Owned accommodation, 11.3
1959, Rented accommodation, 26.7
1959, Owned accommodation, 11.3
1959, Rented accommodation, 26.7
1959, Owned accommodation, 11.3
1959, Rented accommodation, 26.8
1959, Owned accommodation, 11.4
1959, Rented accommodation, 26.8
1959, Owned accommodation, 11.4
1959, Rented accommodation, 26.8
1959, Owned accommodation, 11.4
1959, Rented accommodation, 26.8
1959, Owned accommodation, 11.5
1959, Rented accommodation, 26.8
1959, Owned accommodation, 11.5
1960, Rented accommodation, 26.8
1960, Owned accommodation, 11.5
1960, Rented accommodation, 26.8
1960, Owned accommodation, 11.5
1960, Rented accommodation, 26.8
1960, Owned accommodation, 11.5
1960, Rented accommodation, 26.8
1960, Owned accommodation, 11.7
1960, Rented accommodation, 26.8
1960, Owned accommodation, 11.7
1960, Rented accommodation, 26.8
1960, Owned accommodation, 11.7
1960, Rented accommodation, 26.8
1960, Owned accommodation, 11.7
1960, Rented accommodation, 26.8
1960, Owned accommodation, 11.7
1960, Rented accommodation, 26.8
1960, Owned accommodation, 11.7
1960, Rented accommodation, 26.8
1960, Owned accommodation, 11.7
1960, Rented accommodation, 26.8
1960, Owned accommodation, 11.8
1960, Rented accommodation, 26.8
1960, Owned accommodation, 11.8
1961, Rented accommodation, 26.8
1961, Owned accommodation, 11.8
1961, Rented accommodation, 26.8
1961, Owned accommodation, 11.8
1961, Rented accommodation, 26.8
1961, Owned accommodation, 11.8
1961, Rented accommodation, 26.8
1961, Owned accommodation, 11.9
1961, Rented accommodation, 26.8
1961, Owned accommodation, 11.9
1961, Rented accommodation, 26.8
1961, Owned accommodation, 11.9
1961, Rented accommodation, 26.9
1961, Owned accommodation, 11.9
1961, Rented accommodation, 26.8
1961, Owned accommodation, 11.9
1961, Rented accommodation, 26.8
1961, Owned accommodation, 12.0
1961, Rented accommodation, 26.9
1961, Owned accommodation, 12.0
1961, Rented accommodation, 26.9
1961, Owned accommodation, 12.0
1961, Rented accommodation, 26.9
1961, Owned accommodation, 12.0
1962, Rented accommodation, 26.9
1962, Owned accommodation, 12.0
1962, Rented accommodation, 26.9
1962, Owned accommodation, 12.0
1962, Rented accommodation, 26.9
1962, Owned accommodation, 12.0
1962, Rented accommodation, 26.9
1962, Owned accommodation, 12.1
1962, Rented accommodation, 26.9
1962, Owned accommodation, 12.3
1962, Rented accommodation, 27.0
1962, Owned accommodation, 12.3
1962, Rented accommodation, 27.1
1962, Owned accommodation, 12.3
1962, Rented accommodation, 27.1
1962, Owned accommodation, 12.4
1962, Rented accommodation, 27.1
1962, Owned accommodation, 12.4
1962, Rented accommodation, 27.1
1962, Owned accommodation, 12.4
1962, Rented accommodation, 27.1
1962, Owned accommodation, 12.4
1962, Rented accommodation, 27.1
1962, Owned accommodation, 12.4
1963, Rented accommodation, 27.1
1963, Owned accommodation, 12.5
1963, Rented accommodation, 27.1
1963, Owned accommodation, 12.5
1963, Rented accommodation, 27.1
1963, Owned accommodation, 12.5
1963, Rented accommodation, 27.1
1963, Owned accommodation, 12.5
1963, Rented accommodation, 27.1
1963, Owned accommodation, 12.5
1963, Rented accommodation, 27.1
1963, Owned accommodation, 12.5
1963, Rented accommodation, 27.1
1963, Owned accommodation, 12.5
1963, Rented accommodation, 27.1
1963, Owned accommodation, 12.6
1963, Rented accommodation, 27.1
1963, Owned accommodation, 12.7
1963, Rented accommodation, 27.1
1963, Owned accommodation, 12.8
1963, Rented accommodation, 27.1
1963, Owned accommodation, 12.8
1963, Rented accommodation, 27.1
1963, Owned accommodation, 12.8
1964, Rented accommodation, 27.1
1964, Owned accommodation, 12.8
1964, Rented accommodation, 27.1
1964, Owned accommodation, 12.9
1964, Rented accommodation, 27.1
1964, Owned accommodation, 13.0
1964, Rented accommodation, 27.1
1964, Owned accommodation, 13.0
1964, Rented accommodation, 27.1
1964, Owned accommodation, 13.1
1964, Rented accommodation, 27.3
1964, Owned accommodation, 13.1
1964, Rented accommodation, 27.3
1964, Owned accommodation, 13.2
1964, Rented accommodation, 27.3
1964, Owned accommodation, 13.2
1964, Rented accommodation, 27.4
1964, Owned accommodation, 13.2
1964, Rented accommodation, 27.4
1964, Owned accommodation, 13.3
1964, Rented accommodation, 27.4
1964, Owned accommodation, 13.4
1964, Rented accommodation, 27.4
1964, Owned accommodation, 13.4
1965, Rented accommodation, 27.4
1965, Owned accommodation, 13.4
1965, Rented accommodation, 27.4
1965, Owned accommodation, 13.6
1965, Rented accommodation, 27.4
1965, Owned accommodation, 13.6
1965, Rented accommodation, 27.4
1965, Owned accommodation, 13.6
1965, Rented accommodation, 27.4
1965, Owned accommodation, 13.7
1965, Rented accommodation, 27.4
1965, Owned accommodation, 13.7
1965, Rented accommodation, 27.4
1965, Owned accommodation, 13.7
1965, Rented accommodation, 27.4
1965, Owned accommodation, 13.8
1965, Rented accommodation, 27.4
1965, Owned accommodation, 13.8
1965, Rented accommodation, 27.4
1965, Owned accommodation, 13.8
1965, Rented accommodation, 27.4
1965, Owned accommodation, 13.8
1965, Rented accommodation, 27.5
1965, Owned accommodation, 13.9
1966, Rented accommodation, 27.6
1966, Owned accommodation, 14.0
1966, Rented accommodation, 27.6
1966, Owned accommodation, 14.1
1966, Rented accommodation, 27.6
1966, Owned accommodation, 14.1
1966, Rented accommodation, 27.7
1966, Owned accommodation, 14.1
1966, Rented accommodation, 27.8
1966, Owned accommodation, 14.2
1966, Rented accommodation, 27.9
1966, Owned accommodation, 14.2
1966, Rented accommodation, 27.9
1966, Owned accommodation, 14.2
1966, Rented accommodation, 28.0
1966, Owned accommodation, 14.3
1966, Rented accommodation, 28.1
1966, Owned accommodation, 14.3
1966, Rented accommodation, 28.1
1966, Owned accommodation, 14.4
1966, Rented accommodation, 28.1
1966, Owned accommodation, 14.5
1966, Rented accommodation, 28.2
1966, Owned accommodation, 14.6
1967, Rented accommodation, 28.3
1967, Owned accommodation, 14.7
1967, Rented accommodation, 28.3
1967, Owned accommodation, 14.7
1967, Rented accommodation, 28.4
1967, Owned accommodation, 14.8
1967, Rented accommodation, 28.5
1967, Owned accommodation, 15.0
1967, Rented accommodation, 28.5
1967, Owned accommodation, 15.1
1967, Rented accommodation, 28.8
1967, Owned accommodation, 15.1
1967, Rented accommodation, 28.9
1967, Owned accommodation, 15.1
1967, Rented accommodation, 29.0
1967, Owned accommodation, 15.2
1967, Rented accommodation, 29.2
1967, Owned accommodation, 15.3
1967, Rented accommodation, 29.2
1967, Owned accommodation, 15.3
1967, Rented accommodation, 29.3
1967, Owned accommodation, 15.3
1967, Rented accommodation, 29.4
1967, Owned accommodation, 15.3
1968, Rented accommodation, 29.5
1968, Owned accommodation, 15.6
1968, Rented accommodation, 29.5
1968, Owned accommodation, 15.7
1968, Rented accommodation, 29.6
1968, Owned accommodation, 15.9
1968, Rented accommodation, 29.7
1968, Owned accommodation, 16.0
1968, Rented accommodation, 29.8
1968, Owned accommodation, 16.2
1968, Rented accommodation, 30.1
1968, Owned accommodation, 16.2
1968, Rented accommodation, 30.2
1968, Owned accommodation, 16.2
1968, Rented accommodation, 30.3
1968, Owned accommodation, 16.2
1968, Rented accommodation, 30.4
1968, Owned accommodation, 16.4
1968, Rented accommodation, 30.6
1968, Owned accommodation, 16.6
1968, Rented accommodation, 30.6
1968, Owned accommodation, 16.6
1968, Rented accommodation, 30.6
1968, Owned accommodation, 16.6
1969, Rented accommodation, 30.8
1969, Owned accommodation, 16.9
1969, Rented accommodation, 30.8
1969, Owned accommodation, 17.0
1969, Rented accommodation, 30.9
1969, Owned accommodation, 17.2
1969, Rented accommodation, 30.9
1969, Owned accommodation, 17.5
1969, Rented accommodation, 31.0
1969, Owned accommodation, 17.7
1969, Rented accommodation, 31.3
1969, Owned accommodation, 17.7
1969, Rented accommodation, 31.4
1969, Owned accommodation, 17.7
1969, Rented accommodation, 31.6
1969, Owned accommodation, 17.7
1969, Rented accommodation, 31.6
1969, Owned accommodation, 17.8
1969, Rented accommodation, 31.7
1969, Owned accommodation, 18.0
1969, Rented accommodation, 31.9
1969, Owned accommodation, 18.0
1969, Rented accommodation, 31.9
1969, Owned accommodation, 18.3
1970, Rented accommodation, 31.9
1970, Owned accommodation, 18.5
1970, Rented accommodation, 32.0
1970, Owned accommodation, 18.6
1970, Rented accommodation, 32.1
1970, Owned accommodation, 18.7
1970, Rented accommodation, 32.1
1970, Owned accommodation, 18.9
1970, Rented accommodation, 32.3
1970, Owned accommodation, 19.0
1970, Rented accommodation, 32.4
1970, Owned accommodation, 19.0
1970, Rented accommodation, 32.5
1970, Owned accommodation, 19.2
1970, Rented accommodation, 32.5
1970, Owned accommodation, 19.3
1970, Rented accommodation, 32.6
1970, Owned accommodation, 19.3
1970, Rented accommodation, 32.6
1970, Owned accommodation, 19.7
1970, Rented accommodation, 32.6
1970, Owned accommodation, 19.8
1970, Rented accommodation, 32.7
1970, Owned accommodation, 19.9
1971, Rented accommodation, 32.7
1971, Owned accommodation, 20.1
1971, Rented accommodation, 32.8
1971, Owned accommodation, 20.3
1971, Rented accommodation, 32.9
1971, Owned accommodation, 20.3
1971, Rented accommodation, 32.9
1971, Owned accommodation, 20.5
1971, Rented accommodation, 32.9
1971, Owned accommodation, 20.5
1971, Rented accommodation, 32.9
1971, Owned accommodation, 20.5
1971, Rented accommodation, 32.9
1971, Owned accommodation, 20.7
1971, Rented accommodation, 33.0
1971, Owned accommodation, 20.8
1971, Rented accommodation, 33.0
1971, Owned accommodation, 20.8
1971, Rented accommodation, 33.1
1971, Owned accommodation, 21.2
1971, Rented accommodation, 33.2
1971, Owned accommodation, 21.5
1971, Rented accommodation, 33.2
1971, Owned accommodation, 21.5
1972, Rented accommodation, 33.2
1972, Owned accommodation, 21.6
1972, Rented accommodation, 33.2
1972, Owned accommodation, 21.7
1972, Rented accommodation, 33.2
1972, Owned accommodation, 21.8
1972, Rented accommodation, 33.2
1972, Owned accommodation, 21.9
1972, Rented accommodation, 33.3
1972, Owned accommodation, 22.2
1972, Rented accommodation, 33.3
1972, Owned accommodation, 22.2
1972, Rented accommodation, 33.5
1972, Owned accommodation, 22.4
1972, Rented accommodation, 33.5
1972, Owned accommodation, 22.5
1972, Rented accommodation, 33.5
1972, Owned accommodation, 22.6
1972, Rented accommodation, 33.6
1972, Owned accommodation, 23.0
1972, Rented accommodation, 33.6
1972, Owned accommodation, 23.1
1972, Rented accommodation, 33.7
1972, Owned accommodation, 23.4
1973, Rented accommodation, 33.7
1973, Owned accommodation, 23.6
1973, Rented accommodation, 33.8
1973, Owned accommodation, 23.9
1973, Rented accommodation, 33.8
1973, Owned accommodation, 24.0
1973, Rented accommodation, 33.9
1973, Owned accommodation, 24.2
1973, Rented accommodation, 33.9
1973, Owned accommodation, 24.4
1973, Rented accommodation, 33.9
1973, Owned accommodation, 24.5
1973, Rented accommodation, 34.0
1973, Owned accommodation, 24.7
1973, Rented accommodation, 34.1
1973, Owned accommodation, 24.8
1973, Rented accommodation, 34.1
1973, Owned accommodation, 25.0
1973, Rented accommodation, 34.2
1973, Owned accommodation, 25.2
1973, Rented accommodation, 34.3
1973, Owned accommodation, 25.3
1973, Rented accommodation, 34.3
1973, Owned accommodation, 25.5
1974, Rented accommodation, 34.3
1974, Owned accommodation, 25.6
1974, Rented accommodation, 34.5
1974, Owned accommodation, 25.8
1974, Rented accommodation, 34.5
1974, Owned accommodation, 26.0
1974, Rented accommodation, 34.5
1974, Owned accommodation, 26.3
1974, Rented accommodation, 34.6
1974, Owned accommodation, 26.6
1974, Rented accommodation, 35.0
1974, Owned accommodation, 26.9
1974, Rented accommodation, 35.1
1974, Owned accommodation, 27.0
1974, Rented accommodation, 35.2
1974, Owned accommodation, 27.4
1974, Rented accommodation, 35.3
1974, Owned accommodation, 27.5
1974, Rented accommodation, 35.5
1974, Owned accommodation, 28.0
1974, Rented accommodation, 35.7
1974, Owned accommodation, 28.2
1974, Rented accommodation, 35.8
1974, Owned accommodation, 28.4
1975, Rented accommodation, 35.8
1975, Owned accommodation, 28.2
1975, Rented accommodation, 35.9
1975, Owned accommodation, 28.5
1975, Rented accommodation, 36.1
1975, Owned accommodation, 28.6
1975, Rented accommodation, 36.2
1975, Owned accommodation, 28.7
1975, Rented accommodation, 36.4
1975, Owned accommodation, 28.9
1975, Rented accommodation, 36.7
1975, Owned accommodation, 29.3
1975, Rented accommodation, 36.9
1975, Owned accommodation, 29.5
1975, Rented accommodation, 37.2
1975, Owned accommodation, 30.1
1975, Rented accommodation, 37.4
1975, Owned accommodation, 30.3
1975, Rented accommodation, 37.7
1975, Owned accommodation, 31.3
1975, Rented accommodation, 38.1
1975, Owned accommodation, 31.6
1975, Rented accommodation, 38.2
1975, Owned accommodation, 31.9
1976, Rented accommodation, 38.4
1976, Owned accommodation, 32.1
1976, Rented accommodation, 38.7
1976, Owned accommodation, 32.4
1976, Rented accommodation, 38.8
1976, Owned accommodation, 32.7
1976, Rented accommodation, 38.8
1976, Owned accommodation, 32.9
1976, Rented accommodation, 39.0
1976, Owned accommodation, 33.2
1976, Rented accommodation, 39.2
1976, Owned accommodation, 33.5
1976, Rented accommodation, 39.5
1976, Owned accommodation, 33.7
1976, Rented accommodation, 39.8
1976, Owned accommodation, 34.1
1976, Rented accommodation, 40.2
1976, Owned accommodation, 34.3
1976, Rented accommodation, 40.4
1976, Owned accommodation, 35.5
1976, Rented accommodation, 40.6
1976, Owned accommodation, 35.8
1976, Rented accommodation, 40.8
1976, Owned accommodation, 36.0
1977, Rented accommodation, 40.9
1977, Owned accommodation, 36.2
1977, Rented accommodation, 41.2
1977, Owned accommodation, 36.4
1977, Rented accommodation, 41.3
1977, Owned accommodation, 36.5
1977, Rented accommodation, 41.5
1977, Owned accommodation, 36.6
1977, Rented accommodation, 41.6
1977, Owned accommodation, 36.8
1977, Rented accommodation, 41.8
1977, Owned accommodation, 37.3
1977, Rented accommodation, 41.9
1977, Owned accommodation, 37.4
1977, Rented accommodation, 42.5
1977, Owned accommodation, 37.7
1977, Rented accommodation, 42.7
1977, Owned accommodation, 37.9
1977, Rented accommodation, 42.9
1977, Owned accommodation, 38.9
1977, Rented accommodation, 43.1
1977, Owned accommodation, 39.1
1977, Rented accommodation, 43.2
1977, Owned accommodation, 39.3
1978, Rented accommodation, 43.3
1978, Owned accommodation, 39.4
1978, Rented accommodation, 43.6
1978, Owned accommodation, 39.6
1978, Rented accommodation, 43.6
1978, Owned accommodation, 39.9
1978, Rented accommodation, 43.8
1978, Owned accommodation, 39.9
1978, Rented accommodation, 43.8
1978, Owned accommodation, 40.1
1978, Rented accommodation, 44.0
1978, Owned accommodation, 40.4
1978, Rented accommodation, 44.2
1978, Owned accommodation, 40.6
1978, Rented accommodation, 44.7
1978, Owned accommodation, 40.9
1978, Rented accommodation, 44.8
1978, Owned accommodation, 41.1
1978, Rented accommodation, 45.0
1978, Owned accommodation, 41.8
1978, Rented accommodation, 45.2
1978, Owned accommodation, 41.9
1978, Rented accommodation, 45.3
1978, Owned accommodation, 42.1
1979, Rented accommodation, 45.4
1979, Owned accommodation, 42.2
1979, Rented accommodation, 45.7
1979, Owned accommodation, 42.3
1979, Rented accommodation, 45.7
1979, Owned accommodation, 42.5
1979, Rented accommodation, 45.9
1979, Owned accommodation, 42.6
1979, Rented accommodation, 45.9
1979, Owned accommodation, 42.7
1979, Rented accommodation, 46.1
1979, Owned accommodation, 43.0
1979, Rented accommodation, 46.2
1979, Owned accommodation, 43.1
1979, Rented accommodation, 46.8
1979, Owned accommodation, 43.2
1979, Rented accommodation, 46.9
1979, Owned accommodation, 43.4
1979, Rented accommodation, 47.1
1979, Owned accommodation, 44.0
1979, Rented accommodation, 47.2
1979, Owned accommodation, 44.2
1979, Rented accommodation, 47.4
1979, Owned accommodation, 44.4
1980, Rented accommodation, 47.4
1980, Owned accommodation, 44.5
1980, Rented accommodation, 47.7
1980, Owned accommodation, 44.9
1980, Rented accommodation, 47.8
1980, Owned accommodation, 45.1
1980, Rented accommodation, 48.0
1980, Owned accommodation, 45.5
1980, Rented accommodation, 48.0
1980, Owned accommodation, 45.9
1980, Rented accommodation, 48.1
1980, Owned accommodation, 46.3
1980, Rented accommodation, 48.5
1980, Owned accommodation, 46.6
1980, Rented accommodation, 49.2
1980, Owned accommodation, 46.9
1980, Rented accommodation, 49.4
1980, Owned accommodation, 47.2
1980, Rented accommodation, 49.6
1980, Owned accommodation, 47.4
1980, Rented accommodation, 49.9
1980, Owned accommodation, 47.9
1980, Rented accommodation, 50.0
1980, Owned accommodation, 48.2
1981, Rented accommodation, 50.2
1981, Owned accommodation, 48.7
1981, Rented accommodation, 50.5
1981, Owned accommodation, 49.2
1981, Rented accommodation, 50.6
1981, Owned accommodation, 49.5
1981, Rented accommodation, 50.9
1981, Owned accommodation, 50.3
1981, Rented accommodation, 51.1
1981, Owned accommodation, 51.0
1981, Rented accommodation, 51.3
1981, Owned accommodation, 51.9
1981, Rented accommodation, 51.6
1981, Owned accommodation, 52.5
1981, Rented accommodation, 52.6
1981, Owned accommodation, 53.1
1981, Rented accommodation, 53.0
1981, Owned accommodation, 53.7
1981, Rented accommodation, 53.3
1981, Owned accommodation, 55.3
1981, Rented accommodation, 53.7
1981, Owned accommodation, 55.7
1981, Rented accommodation, 53.8
1981, Owned accommodation, 56.4
1982, Rented accommodation, 54.1
1982, Owned accommodation, 57.0
1982, Rented accommodation, 54.5
1982, Owned accommodation, 57.4
1982, Rented accommodation, 54.8
1982, Owned accommodation, 57.8
1982, Rented accommodation, 55.1
1982, Owned accommodation, 58.2
1982, Rented accommodation, 55.4
1982, Owned accommodation, 58.6
1982, Rented accommodation, 55.8
1982, Owned accommodation, 58.9
1982, Rented accommodation, 56.1
1982, Owned accommodation, 59.4
1982, Rented accommodation, 57.6
1982, Owned accommodation, 59.7
1982, Rented accommodation, 58.1
1982, Owned accommodation, 60.2
1982, Rented accommodation, 58.5
1982, Owned accommodation, 61.7
1982, Rented accommodation, 59.0
1982, Owned accommodation, 61.9
1982, Rented accommodation, 59.1
1982, Owned accommodation, 62.2
1983, Rented accommodation, 59.3
1983, Owned accommodation, 62.3
1983, Rented accommodation, 59.6
1983, Owned accommodation, 62.4
1983, Rented accommodation, 59.8
1983, Owned accommodation, 62.6
1983, Rented accommodation, 60.0
1983, Owned accommodation, 62.6
1983, Rented accommodation, 60.0
1983, Owned accommodation, 62.7
1983, Rented accommodation, 60.3
1983, Owned accommodation, 63.0
1983, Rented accommodation, 60.5
1983, Owned accommodation, 63.1
1983, Rented accommodation, 61.5
1983, Owned accommodation, 63.5
1983, Rented accommodation, 61.7
1983, Owned accommodation, 63.6
1983, Rented accommodation, 62.0
1983, Owned accommodation, 64.3
1983, Rented accommodation, 62.2
1983, Owned accommodation, 64.4
1983, Rented accommodation, 62.5
1983, Owned accommodation, 64.6
1984, Rented accommodation, 62.6
1984, Owned accommodation, 64.6
1984, Rented accommodation, 62.9
1984, Owned accommodation, 64.6
1984, Rented accommodation, 62.9
1984, Owned accommodation, 64.7
1984, Rented accommodation, 63.1
1984, Owned accommodation, 64.8
1984, Rented accommodation, 63.3
1984, Owned accommodation, 64.9
1984, Rented accommodation, 63.5
1984, Owned accommodation, 64.9
1984, Rented accommodation, 63.6
1984, Owned accommodation, 64.9
1984, Rented accommodation, 64.3
1984, Owned accommodation, 65.0
1984, Rented accommodation, 64.6
1984, Owned accommodation, 65.2
1984, Rented accommodation, 64.8
1984, Owned accommodation, 66.0
1984, Rented accommodation, 65.0
1984, Owned accommodation, 66.1
1984, Rented accommodation, 65.2
1984, Owned accommodation, 66.1
1985, Rented accommodation, 65.4
1985, Owned accommodation, 66.2
1985, Rented accommodation, 65.5
1985, Owned accommodation, 66.3
1985, Rented accommodation, 65.7
1985, Owned accommodation, 66.4
1985, Rented accommodation, 65.8
1985, Owned accommodation, 66.6
1985, Rented accommodation, 66.1
1985, Owned accommodation, 66.7
1985, Rented accommodation, 66.2
